id,title,quiz_id,start_time,end_time,duration_minutes,instructions,description,created_by,created_at
00000000-1111-2222-3333-444444444444,Physics — Waves,278c06f9-1a62-49c8-8688-29bcf36c9f2e,2026-09-03 15:15:00+00,2026-09-03 16:15:00+00,60,No special instructions,CEE Medic Nepal,,2026-06-02 12:23:05+00
00053a30-4ac3-44e4-a349-e207d0666475,Botany — Biomolecules,5dc46763-f8a0-4f8b-be20-6e5463c92f30,2026-06-14 15:15:00+00,2026-06-14 16:15:00+00,60,No special instructions,CEE Medic Nepal,,2026-06-02 12:23:05+00
02402a41-1876-4963-adb7-1dffef8731a9,Zoology — Endocrinology,d5699e9a-097c-4ce6-8b07-1c0df0ff78cb,2026-06-29 15:15:00+00,2026-06-29 16:15:00+00,60,No special instructions,CEE Medic Nepal,,2026-06-02 12:23:05+00
04673159-1c3b-4292-981a-e4b9b09ea728,Botany — Photosynthesis,22314701-f43a-4fce-9c22-dc900376f7a6,2026-06-18 15:15:00+00,2026-06-18 16:15:00+00,60,No special instructions,CEE Medic Nepal,,2026-06-02 12:23:05+00
0482c6e9-344a-460e-bbb8-616b0484cd55,Botany — Photosynthesis,22314701-f43a-4fce-9c22-dc900376f7a6,2026-06-23 15:15:00+00,2026-06-23 16:15:00+00,60,No special instructions,CEE Medic Nepal,,2026-06-02 12:23:05+00
0641c192-f30f-443c-8e33-2be39eda9254,Physics — Waves and sound,278c06f9-1a62-49c8-8688-29bcf36c9f2e,2026-06-11 15:15:00+00,2026-06-11 16:15:00+00,60,No special instructions,CEE Medic Nepal,,2026-06-02 12:23:05+00
06925459-6a0e-4392-95b9-d77555da3a27,Zoology — Nervous system,2e4ee942-eff7-470e-8a70-f8fd44d352ec,2026-07-03 15:15:00+00,2026-07-03 16:15:00+00,60,No special instructions,CEE Medic Nepal,,2026-06-02 12:23:05+00
06b0decf-038b-435f-95ab-6eec1a7d76ba,Physics — Heat and thermodynamics,fcb78763-f89b-4d1f-803b-efdd3c7dfef9,2026-06-15 15:15:00+00,2026-06-15 16:15:00+00,60,No special instructions,CEE Medic Nepal,,2026-06-02 12:23:05+00
0a5f1965-12af-43b8-97ec-fb3dc373f501,Botany — Nutrition,7cb0ad6f-b8a6-4ba4-93a2-ee2e7154621c,2026-08-17 15:15:00+00,2026-08-17 16:15:00+00,60,No special instructions,CEE Medic Nepal,,2026-06-02 12:23:05+00
0bc8b965-1d2d-44ed-bafb-fa1b8915d855,Chemistry — Inorganic (Set 2),18840baf-0ef1-4619-94ff-517b6de3abf4,2026-07-04 15:15:00+00,2026-07-04 16:15:00+00,60,No special instructions,CEE Medic Nepal,,2026-06-02 12:23:05+00
0dcdd976-c7ed-4559-a8f5-2441e5a46cb6,Zoology — Excretory System,a7ea9de9-ec4f-4101-ad6b-362f80962155,2026-07-07 15:15:00+00,2026-07-07 16:15:00+00,60,No special instructions,CEE Medic Nepal,,2026-06-02 12:23:05+00
11111111-2222-3333-4444-555555555555,Botany — Virus and Bacteria,0871ee5c-cd75-4900-b789-23f744a886b5,2026-08-25 15:15:00+00,2026-08-25 16:15:00+00,60,No special instructions,CEE Medic Nepal,,2026-06-02 12:23:05+00
11223344-5566-4477-8899-aabbccddeeff,Chemistry — Inorganic (Set 2),18840baf-0ef1-4619-94ff-517b6de3abf4,2026-06-17 15:15:00+00,2026-06-17 16:15:00+00,60,No special instructions,CEE Medic Nepal,,2026-06-02 12:23:05+00
18f690ab-4f5f-4ccf-a38e-f05dd26a7a0a,Chemistry — Periodic Table,ed5ab8ea-4844-4fe1-b6a5-d8e0adf8ad52,2026-06-13 15:15:00+00,2026-06-13 16:15:00+00,60,No special instructions,CEE Medic Nepal,,2026-06-02 12:23:05+00
1a7d5a1d-ec82-4e4e-899c-0a156b2986f5,Botany — Plant Anatomy,f9070ced-ab78-4b12-affd-e360177134d2,2026-07-08 15:15:00+00,2026-07-08 16:15:00+00,60,No special instructions,CEE Medic Nepal,,2026-06-02 12:23:05+00
1c35399a-6cf8-4dbd-8754-3f06b3474779,Chemistry — Organic (Set 2),b0c77e88-6c53-4525-a372-496eb1538a59,2026-07-11 15:15:00+00,2026-07-11 16:15:00+00,60,No special instructions,CEE Medic Nepal,,2026-06-02 12:23:05+00
1d2021e0-7cc0-461e-9a6b-b72ecfb2da81,Chemistry — Inorganic (Set 1),90aa93df-e45f-4b3a-bd91-06c75727aeca,2026-06-30 15:15:00+00,2026-06-30 16:15:00+00,60,No special instructions,CEE Medic Nepal,,2026-06-02 12:23:05+00
20fa6647-0788-4f2f-9f97-d96a7fed693f,Physics — Electricity,ac3d8f37-f705-42b7-8f51-54aca816392a,2026-07-02 15:15:00+00,2026-07-02 16:15:00+00,60,No special instructions,CEE Medic Nepal,,2026-06-02 12:23:05+00
22222222-3333-4444-5555-666666666666,Physics — Virus and Bacteria,0871ee5c-cd75-4900-b789-23f744a886b5,2026-08-26 15:15:00+00,2026-08-26 16:15:00+00,60,No special instructions,CEE Medic Nepal,,2026-06-02 12:23:05+00
253378d8-2660-46e9-9fca-f9ff7c72b2d3,Zoology — Paramecium,24c814d4-5d06-4976-804b-c7b9d340bc82,2026-07-14 15:15:00+00,2026-07-14 16:15:00+00,60,No special instructions,CEE Medic Nepal,,2026-06-02 12:23:05+00
28625760-1122-443f-b907-fa0682ed6a5e,Chemistry — Modern Physics,ce4c8d7d-893b-481c-9e38-3d828d7f1a2e,2026-08-20 15:15:00+00,2026-08-20 16:15:00+00,60,No special instructions,CEE Medic Nepal,,2026-06-02 12:23:05+00
2a34630d-73e1-4504-8743-9b1ab677ea80,Zoology — Animal Tissues,2149ade1-592c-44ca-aedb-05525f49ed36,2026-06-12 15:15:00+00,2026-06-12 16:15:00+00,60,No special instructions,CEE Medic Nepal,,2026-06-02 12:23:05+00
2f476242-fb78-42fe-8fed-99145b4cb3f9,Zoology — Earthworm and Frog,9df30d0c-87c6-4420-baaa-20ba40b2d7f0,2026-06-25 15:15:00+00,2026-06-25 16:15:00+00,60,No special instructions,CEE Medic Nepal,,2026-06-02 12:23:05+00
2f52b505-2d48-46e0-947e-9cc00b3ae6c1,Physics — Waves and sound,61f2704c-1531-4ddf-88f2-9142f810dc83,2026-07-09 15:15:00+00,2026-07-09 16:15:00+00,60,No special instructions,CEE Medic Nepal,,2026-06-02 12:23:05+00
2f89294d-4f06-4924-9131-b0a1b8d2bd3d,Botany — Morphology,99602130-3109-4f76-b2a9-0402c500237e,2026-07-05 15:15:00+00,2026-07-05 16:15:00+00,60,No special instructions,CEE Medic Nepal,,2026-06-02 12:23:05+00
3211c284-d522-4ea9-9b5e-9d6c0ce8e790,Physics — Modern physics,ce4c8d7d-893b-481c-9e38-3d828d7f1a2e,2026-07-13 15:15:00+00,2026-07-13 16:15:00+00,60,No special instructions,CEE Medic Nepal,,2026-06-02 12:23:05+00
328d4e37-b076-49e8-9046-b6a264ae1fdc,Zoology — Animal Behavior,74d65398-1aa3-447e-8312-9c2c88e7c30e,2026-07-10 15:15:00+00,2026-07-10 16:15:00+00,60,No special instructions,CEE Medic Nepal,,2026-06-02 12:23:05+00
33250b2c-baa8-49f9-ac6b-b9451a4d91a2,Zoology — Digestive System,253a1741-e455-428a-8bff-8cb760f0b75b,2026-06-08 15:15:00+00,2026-06-08 16:15:00+00,60,No special instructions,CEE Medic Nepal,,2026-06-02 12:23:05+00
33333333-4444-5555-6666-777777777777,Zoology — Periodic Table,ed5ab8ea-4844-4fe1-b6a5-d8e0adf8ad52,2026-08-27 15:15:00+00,2026-08-27 16:15:00+00,60,No special instructions,CEE Medic Nepal,,2026-06-02 12:23:05+00
